Log file open, 02/13/23 23:06:54
[2023.02.14-06.01.19:181][590]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.19:181][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.01.19:278][590]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-06.01.19:278][590]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.19:278][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.01.19:871][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-06.01.19:881][625]LogStall: Shutdown...
[2023.02.14-06.01.19:886][625]LogStall: Shutdown complete.
[2023.02.14-06.01.19:919][625]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.14-06.01.19:992][626]Cmd: QUIT_EDITOR
[2023.02.14-06.01.19:992][626]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.14-06.01.19:995][626]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.14-06.01.19:995][626]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.14-06.01.19:995][626]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.14-06.01.19:998][626]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.19:999][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.01.20:000][626]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.14-06.01.20:803][626]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.14-06.01.20:803][626]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.14-06.01.20:803][626]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.14-06.01.20:820][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-06.01.20:822][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.14-06.01.20:839][626]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.14-06.01.20:839][626]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.14-06.01.20:843][626]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.14-06.01.20:844][626]LogExit: Preparing to exit.
[2023.02.14-06.01.20:927][626]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.20:945][626]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.14-06.01.21:979][626]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:982][626]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:984][626]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:985][626]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:987][626]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:989][626]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:990][626]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:992][626]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.21:993][626]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.01.22:061][626]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.14-06.01.22:083][626]LogExit: Editor shut down
[2023.02.14-06.01.22:087][626]LogExit: Transaction tracking system shut down
[2023.02.14-06.01.22:266][626]LogExit: Object subsystem successfully closed.
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: ================================================
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: Total job queries 86, among them cache hits 16 (18.60%)
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: Tracking 70 distinct input hashes that result in 51 distinct outputs (72.86%)
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-06.01.22:272][626]LogShaderCompilers: Display: ================================================
[2023.02.14-06.01.22:364][626]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.14-06.01.22:376][626]LogVirtualization: UE::Virtualization was shutdown
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module Voice (983)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module BlueprintGraph (981)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (933)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module PlanarCut (931)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module CharacterAI (929)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.02.14-06.01.22:404][626]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (917)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (915)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (907)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (905)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (901)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (899)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (897)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (895)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (893)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (891)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (889)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.14-06.01.22:405][626]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.14-06.01.22:406][626]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.14-06.01.22:406][626]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.14-06.01.22:406][626]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.14-06.01.22:406][626]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.14-06.01.22:962][626]MemoryProfiler: Shutdown
[2023.02.14-06.01.22:962][626]NetworkingProfiler: Shutdown
[2023.02.14-06.01.22:962][626]LoadingProfiler: Shutdown
[2023.02.14-06.01.22:962][626]TimingProfiler: Shutdown
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.14-06.01.22:962][626]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.14-06.01.22:963][626]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.14-06.01.22:963][626]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.14-06.01.22:963][626]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.14-06.01.22:963][626]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.14-06.01.22:963][626]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.14-06.01.22:980][626]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.02.14-06.01.22:981][626]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.02.14-06.01.22:985][626]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (687)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (685)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module TemplateSequence (675)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (673)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module SequencerScripting (671)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module VariantManager (669)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (668)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (665)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (663)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (661)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (659)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (657)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module Paper2DEditor (655)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module TakeSequencer (653)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module TakeMovieScene (651)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module AlembicImporter (649)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module AlembicLibrary (648)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (645)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (643)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module UObjectPlugin (641)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (639)
[2023.02.14-06.01.23:169][626]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (637)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module PluginUtils (635)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (633)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module GitSourceControl (631)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module DumpGPUServices (629)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (627)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (625)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module SynthesisEditor (623)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module ResonanceAudio (621)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (619)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (617)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (615)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module ModelingOperators (613)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (611)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module ModelingComponents (609)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module GeometryFramework (608)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (605)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module MeshModelingTools (603)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module InputDebugging (601)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module GooglePAD (599)
[2023.02.14-06.01.23:170][626]LogModuleManager: Shutting down and abandoning module DynamicMesh (597)
