Log file open, 02/18/23 14:38:54
[2023.02.18-21.28.48:056][411]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:065][412]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:065][412]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:065][412]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:065][412]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:073][413]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:073][413]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:073][413]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:073][413]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:081][414]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:082][414]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:082][414]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:082][414]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:090][415]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:090][415]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:090][415]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:090][415]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:100][416]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:100][416]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:100][416]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:100][416]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:109][417]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:109][417]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:109][417]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:109][417]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:117][418]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:117][418]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:117][418]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:117][418]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:125][419]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:126][419]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:126][419]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:126][419]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:134][420]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:134][420]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:134][420]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:134][420]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:143][421]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:143][421]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:143][421]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:143][421]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:151][422]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:152][422]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:152][422]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:152][422]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:160][423]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:160][423]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:160][423]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:160][423]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:168][424]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:169][424]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:169][424]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:169][424]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:177][425]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:177][425]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:177][425]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:177][425]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:185][426]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:185][426]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:185][426]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:185][426]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:194][427]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:194][427]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:194][427]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:194][427]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:202][428]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:202][428]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:202][428]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:202][428]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:210][429]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:210][429]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:210][429]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:210][429]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:221][430]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:221][430]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:221][430]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:221][430]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:229][431]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:229][431]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:229][431]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:229][431]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:238][432]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:238][432]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:238][432]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:238][432]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:246][433]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:246][433]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:246][433]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:246][433]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:255][434]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:255][434]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:255][434]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:255][434]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:264][435]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:264][435]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:264][435]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:264][435]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:273][436]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:273][436]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:273][436]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:273][436]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:282][437]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:282][437]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:282][437]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:282][437]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:290][438]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:290][438]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:290][438]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:290][438]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:299][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:299][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:299][439]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:299][439]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:307][440]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:307][440]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:307][440]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:307][440]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:315][441]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:315][441]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:315][441]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:315][441]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:323][442]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:323][442]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:323][442]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:323][442]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:332][443]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:332][443]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:332][443]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:332][443]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:341][444]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:341][444]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:341][444]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:341][444]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:349][445]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:349][445]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:349][445]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:349][445]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:358][446]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:358][446]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:358][446]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:358][446]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:367][447]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:367][447]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:367][447]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:367][447]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:375][448]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:375][448]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:375][448]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:375][448]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:384][449]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:384][449]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:384][449]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:384][449]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:392][450]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:392][450]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:392][450]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:392][450]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:400][451]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:400][451]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:400][451]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:400][451]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:408][452]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:408][452]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:408][452]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:408][452]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:417][453]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:417][453]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

