Log file open, 02/13/23 12:37:13
[2023.02.13-19.07.22:473][554]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Approaching-object_V2...
[2023.02.13-19.07.22:564][554]LogBlueprintEditor: Perf: 0.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.13-19.07.22:564][554]LogBlueprintEditor: Perf: 0.2 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.02.13-19.07.22:885][554]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.13-19.07.23:030][554]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2023.02.13-19.07.23:030][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.13-19.07.23:179][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM.T_EnvTile_MetalPolished_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.23:370][554]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2023.02.13-19.07.23:373][554]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2023.02.13-19.07.23:392][554]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.02.13-19.07.23:396][554]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.02.13-19.07.23:396][554]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.07.23:405][554]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.02.13-19.07.23:410][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC.T_EnvTile_MetalPolished_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.23:413][554]LogStaticMesh: Clustering [0.01s]. Ratio: 1.526316
[2023.02.13-19.07.23:414][554]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.07.23:523][554]LogStaticMesh: Reduce [0.13s]
[2023.02.13-19.07.23:528][554]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2023.02.13-19.07.23:549][554]LogStaticMesh: Fallback 0/5 [0.03s], num tris: 1424
[2023.02.13-19.07.23:593][554]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2023.02.13-19.07.23:600][554]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2023.02.13-19.07.23:625][554]LogStaticMesh: Fallback 1/5 [0.08s], num tris: 712
[2023.02.13-19.07.23:629][554]LogStaticMesh: Reduce [0.21s]
[2023.02.13-19.07.23:633][554]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2023.02.13-19.07.23:643][554]LogStaticMesh: Clustering [0.01s]. Ratio: 1.045455
[2023.02.13-19.07.23:644][554]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.07.23:678][554]LogStaticMesh: Fallback 0/5 [0.05s], num tris: 2014
[2023.02.13-19.07.23:709][554]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2023.02.13-19.07.23:725][554]LogStaticMesh: Fallback 2/5 [0.10s], num tris: 356
[2023.02.13-19.07.23:751][554]LogStaticMesh: Clustering [0.04s]. Ratio: 1.000000
[2023.02.13-19.07.23:753][554]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.07.23:791][554]LogStaticMesh: Fallback 1/5 [0.11s], num tris: 1006
[2023.02.13-19.07.23:834][554]LogStaticMesh: Fallback 3/5 [0.11s], num tris: 178
[2023.02.13-19.07.23:938][554]LogStaticMesh: Fallback 2/5 [0.15s], num tris: 502
[2023.02.13-19.07.23:947][554]LogStaticMesh: Fallback 4/5 [0.11s], num tris: 88
[2023.02.13-19.07.23:950][554]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.07.23:950][554]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2023.02.13-19.07.23:950][554]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.13-19.07.23:950][554]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.13-19.07.23:951][554]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2023.02.13-19.07.23:952][554]LogStaticMesh: WritePages:
[2023.02.13-19.07.23:952][554]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.02.13-19.07.23:952][554]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2023.02.13-19.07.23:952][554]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2023.02.13-19.07.23:952][554]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2023.02.13-19.07.23:952][554]LogStaticMesh: Encode [0.00s]
[2023.02.13-19.07.23:952][554]LogStaticMesh: Nanite build [0.56s]

[2023.02.13-19.07.23:996][554]LogStaticMesh: Built static mesh [0.63s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2023.02.13-19.07.24:009][554]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2023.02.13-19.07.24:049][554]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2023.02.13-19.07.24:056][554]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.13-19.07.24:057][554]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.07.24:086][554]LogStaticMesh: Reduce [0.44s]
[2023.02.13-19.07.29:666][554]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5567ms] waiting for h/w. InstanceID=1
[2023.02.13-19.07.29:668][554]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049931s
[2023.02.13-19.07.29:677][554]LogStaticMesh: Fallback 3/5 [5.74s], num tris: 250
[2023.02.13-19.07.29:692][554]LogStaticMesh: Fallback 0/5 [5.61s], num tris: 2708
[2023.02.13-19.07.29:841][554]LogStaticMesh: Fallback 1/5 [0.15s], num tris: 1354
[2023.02.13-19.07.29:866][554]LogStaticMesh: Fallback 4/5 [0.19s], num tris: 124
[2023.02.13-19.07.29:872][554]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.07.29:872][554]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2023.02.13-19.07.29:872][554]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.13-19.07.29:872][554]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.13-19.07.29:872][554]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2023.02.13-19.07.29:874][554]LogStaticMesh: WritePages:
[2023.02.13-19.07.29:874][554]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2023.02.13-19.07.29:874][554]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2023.02.13-19.07.29:874][554]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2023.02.13-19.07.29:874][554]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2023.02.13-19.07.29:874][554]LogStaticMesh: Encode [0.01s]
[2023.02.13-19.07.29:874][554]LogStaticMesh: Nanite build [6.46s]

[2023.02.13-19.07.29:889][554]LogStaticMesh: Built static mesh [6.52s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2023.02.13-19.07.29:895][554]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2023.02.13-19.07.29:900][554]LogStaticMesh: Reduce [5.84s]
[2023.02.13-19.07.29:929][554]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2023.02.13-19.07.29:937][554]LogStaticMesh: Clustering [0.01s]. Ratio: 1.523810
[2023.02.13-19.07.29:937][554]LogStaticMesh: Leaves [0.00s]
[2023.02.13-19.07.29:943][554]LogStaticMesh: Reduce [6.19s]
[2023.02.13-19.07.29:947][554]LogStaticMesh: Fallback 0/6 [0.05s], num tris: 2506
[2023.02.13-19.07.30:051][554]LogStaticMesh: Fallback 2/5 [0.21s], num tris: 676
[2023.02.13-19.07.30:093][554]LogStaticMesh: Fallback 0/1 [0.15s], num tris: 5565
[2023.02.13-19.07.30:129][554]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.07.30:129][554]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2023.02.13-19.07.30:129][554]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.13-19.07.30:129][554]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.13-19.07.30:130][554]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2023.02.13-19.07.30:146][554]LogStaticMesh: WritePages:
[2023.02.13-19.07.30:146][554]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2023.02.13-19.07.30:146][554]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2023.02.13-19.07.30:146][554]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2023.02.13-19.07.30:146][554]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2023.02.13-19.07.30:146][554]LogStaticMesh: Encode [0.05s]
[2023.02.13-19.07.30:146][554]LogStaticMesh: Nanite build [6.39s]

[2023.02.13-19.07.30:168][554]LogStaticMesh: Built static mesh [6.57s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.13-19.07.30:183][554]LogStaticMesh: Reduce [0.25s]
[2023.02.13-19.07.30:227][554]LogStaticMesh: Fallback 0/6 [0.04s], num tris: 2380
[2023.02.13-19.07.30:260][554]LogStaticMesh: Fallback 1/6 [0.31s], num tris: 1253
[2023.02.13-19.07.30:300][554]LogStaticMesh: Fallback 3/5 [0.25s], num tris: 338
[2023.02.13-19.07.30:356][554]LogStaticMesh: Fallback 1/6 [0.13s], num tris: 1189
[2023.02.13-19.07.30:367][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_ARM.T_EnvTile_MetalBrushed_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.30:535][554]LogStaticMesh: Fallback 2/6 [0.18s], num tris: 594
[2023.02.13-19.07.30:563][554]LogStaticMesh: Fallback 4/5 [0.26s], num tris: 168
[2023.02.13-19.07.30:570][554]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.07.30:570][554]LogStaticMesh:   Input: 46 Clusters, 5664 Triangles and 5349 Vertices
[2023.02.13-19.07.30:570][554]LogStaticMesh:   Output without splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.13-19.07.30:570][554]LogStaticMesh:   Output with splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.13-19.07.30:570][554]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 37, Slow Path Clusters: 9, 1 Material: 8, 2 Materials: 6, 3 Materials: 23, At Least 4 Materials: 9
[2023.02.13-19.07.30:574][554]LogStaticMesh: WritePages:
[2023.02.13-19.07.30:574][554]LogStaticMesh:   Root: GPU size: 32412 bytes. 1 Pages. 32412.000 bytes per page (98.914% utilization).
[2023.02.13-19.07.30:574][554]LogStaticMesh:   Streaming: GPU size: 57572 bytes. 1 Pages (1 with relative encoding). 57572.000 bytes per page (43.924% utilization).
[2023.02.13-19.07.30:574][554]LogStaticMesh:   Page data disk size: 68504 bytes. Fixup data size: 280 bytes.
[2023.02.13-19.07.30:574][554]LogStaticMesh:   Total GPU size: 89984 bytes, Total disk size: 68784 bytes.
[2023.02.13-19.07.30:574][554]LogStaticMesh: Encode [0.01s]
[2023.02.13-19.07.30:574][554]LogStaticMesh: Nanite build [6.93s]

[2023.02.13-19.07.30:594][554]LogStaticMesh: Built static mesh [7.00s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_PowerBrickA.SM_KitRobot_PowerBrickA
[2023.02.13-19.07.30:691][554]LogStaticMesh: Fallback 2/6 [0.43s], num tris: 625
[2023.02.13-19.07.30:764][554]LogStaticMesh: Fallback 3/6 [0.23s], num tris: 296
[2023.02.13-19.07.30:882][554]LogStaticMesh: Fallback 3/6 [0.19s], num tris: 313
[2023.02.13-19.07.30:944][554]LogStaticMesh: Fallback 4/6 [0.18s], num tris: 148
[2023.02.13-19.07.30:983][554]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Approaching-object_V2.Approaching-object_V2: 262144
[2023.02.13-19.07.31:098][554]LogStaticMesh: Fallback 4/6 [0.22s], num tris: 156
[2023.02.13-19.07.31:143][554]LogStaticMesh: Fallback 5/6 [0.20s], num tris: 74
[2023.02.13-19.07.31:147][554]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.07.31:147][554]LogStaticMesh:   Input: 55 Clusters, 5467 Triangles and 4137 Vertices
[2023.02.13-19.07.31:147][554]LogStaticMesh:   Output without splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.13-19.07.31:147][554]LogStaticMesh:   Output with splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.13-19.07.31:147][554]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 51, Slow Path Clusters: 4, 1 Material: 18, 2 Materials: 30, 3 Materials: 3, At Least 4 Materials: 4
[2023.02.13-19.07.31:149][554]LogStaticMesh: WritePages:
[2023.02.13-19.07.31:149][554]LogStaticMesh:   Root: GPU size: 31524 bytes. 1 Pages. 31524.000 bytes per page (96.204% utilization).
[2023.02.13-19.07.31:149][554]LogStaticMesh:   Streaming: GPU size: 39408 bytes. 1 Pages (1 with relative encoding). 39408.000 bytes per page (30.066% utilization).
[2023.02.13-19.07.31:149][554]LogStaticMesh:   Page data disk size: 53476 bytes. Fixup data size: 312 bytes.
[2023.02.13-19.07.31:149][554]LogStaticMesh:   Total GPU size: 70932 bytes, Total disk size: 53788 bytes.
[2023.02.13-19.07.31:149][554]LogStaticMesh: Encode [0.01s]
[2023.02.13-19.07.31:149][554]LogStaticMesh: Nanite build [1.21s]

[2023.02.13-19.07.31:164][554]LogStaticMesh: Built static mesh [1.27s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorB.SM_KitRobot_SensorB
[2023.02.13-19.07.31:175][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_BC.T_EnvTile_CarbonFiber_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.31:280][554]LogStaticMesh: Fallback 5/6 [0.18s], num tris: 78
[2023.02.13-19.07.31:283][554]LogStaticMesh: ConstrainClusters:
[2023.02.13-19.07.31:284][554]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2023.02.13-19.07.31:284][554]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.13-19.07.31:284][554]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.13-19.07.31:284][554]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2023.02.13-19.07.31:286][554]LogStaticMesh: WritePages:
[2023.02.13-19.07.31:287][554]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2023.02.13-19.07.31:287][554]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2023.02.13-19.07.31:287][554]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2023.02.13-19.07.31:287][554]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2023.02.13-19.07.31:287][554]LogStaticMesh: Encode [0.01s]
[2023.02.13-19.07.31:287][554]LogStaticMesh: Nanite build [7.23s]

[2023.02.13-19.07.31:302][554]LogStaticMesh: Built static mesh [7.29s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2023.02.13-19.07.31:335][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_BC.T_EnvTile_MetalBrushed_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.31:341][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_N.T_EnvTile_CarbonFiber_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.31:540][554]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_ARM.T_EnvTile_CarbonFiber_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.13-19.07.31:803][554]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.13-19.07.31:868][554]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004944s (2.247138s overbudget)
[2023.02.13-19.07.31:929][554]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1032
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: ================================================
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Total job queries 5284, among them cache hits 15 (0.28%)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Tracking 5268 distinct input hashes that result in 3780 distinct outputs (71.75%)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: RAM used: 12.45 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.76%
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Shaders Compiled: 5268
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Jobs assigned 5268, completed 5268 (100.00%)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Average time worker was idle: 2.92 s
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Time job spent in pending queue: average 572.17 s, longest 1255.10 s
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Job execution time: average 12.00 s, max 56.37 s
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Job life time (pending + execution): average 584.16 s, max 1258.43
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1387.99 s
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Jobs were issued in 603 batches (only local compilation was used), average 8.74 jobs/batch
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Total thread time: 6568.12 s
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Total thread preprocess time: 328.37 s
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Percentage time preprocessing: 5.00%
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Effective parallelization: 4.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 42.33 sec, max 42.33 sec, min 42.33 sec)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.93 sec, max 42.41 sec, min 0.89 sec)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 10.11 sec, max 10.11 sec, min 10.11 sec)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 9.30 sec, max 10.81 sec, min 7.79 sec)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-19.07.31:951][554]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.35% of total time (compiled  128 times, average 6.34 sec, max 12.67 sec, min 2.60 sec)
[2023.02.13-19.07.31:952][554]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.03% of total time (compiled  128 times, average 3.09 sec, max 10.39 sec, min 0.51 sec)
[2023.02.13-19.07.31:952][554]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.76% of total time (compiled  128 times, average 2.95 sec, max 5.62 sec, min 1.14 sec)
[2023.02.13-19.07.31:952][554]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.38% of total time (compiled  102 times, average 3.47 sec, max 10.14 sec, min 0.79 sec)
[2023.02.13-19.07.31:952][554]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.27% of total time (compiled   64 times, average 4.39 sec, max 10.99 sec, min 1.33 sec)
[2023.02.13-19.07.31:952][554]LogShaderCompilers: Display: ================================================
[2023.02.13-19.07.31:965][554]LogSlate: Took 0.000330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-19.07.31:973][554]LogViewport: Scene viewport resized to 384x293, mode Windowed.
[2023.02.13-19.07.32:477][555]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ae92eb35-6dd0-4e74-a555-6c5e3d31bcd3}, Name=Speakers / Headphones (Realtek Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=320.14
[2023.02.13-19.07.32:477][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-19.07.32:480][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-19.07.33:095][566]LogTexture: Display: Building textures: /Game/LearningKit_Robots/Textures/T_Sensor_BG.T_Sensor_BG (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.13-19.08.01:883][865]LogSlate: Window 'BlockCharacter_AnimBP' being destroyed
[2023.02.13-19.08.01:886][865]LogSlate: Window 'BlockCharacter_AnimBP' being destroyed
[2023.02.13-19.08.01:897][865]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.08.01:897][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.08.01:928][865]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.08.01:928][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.08.01:965][865]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.08.01:965][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.08.03:524][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-19.08.03:527][ 19]LogStall: Shutdown...
[2023.02.13-19.08.03:532][ 19]LogStall: Shutdown complete.
[2023.02.13-19.08.03:558][ 19]LogSlate: Window 'UnrealLearningKit - Unreal Editor' being destroyed
[2023.02.13-19.08.03:615][ 20]Cmd: QUIT_EDITOR
[2023.02.13-19.08.03:615][ 20]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.13-19.08.03:619][ 20]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.13-19.08.03:619][ 20]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.13-19.08.03:619][ 20]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.13-19.08.03:622][ 20]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.08.03:622][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.08.03:623][ 20]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.13-19.08.03:827][ 20]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.13-19.08.03:827][ 20]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.13-19.08.03:827][ 20]LogAudio: Display: Audio Device unregistered from world 'LearningKit_Games_Showcase'.
[2023.02.13-19.08.03:837][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-19.08.03:839][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-19.08.03:857][ 20]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.13-19.08.03:857][ 20]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.13-19.08.03:862][ 20]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.13-19.08.03:862][ 20]LogExit: Preparing to exit.
[2023.02.13-19.08.03:898][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
