Log file open, 02/15/23 12:00:58
[2023.02.15-18.54.27:090][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.15-18.54.27:090][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.15-18.54.27:093][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.15-18.54.27:093][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.15-18.54.27:093][808]LogInit: FAudioDevice initialized.
[2023.02.15-18.54.27:093][808]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.54.27:096][808]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.54.27:110][808]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.54.27
[2023.02.15-18.54.29:588][808]LogWorld: Bringing up level for play took: 2.491647
[2023.02.15-18.54.29:591][808]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.15-18.54.29:594][808]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.54.29:595][808]PIE: Server logged in
[2023.02.15-18.54.29:596][808]PIE: Play in editor total start time 2.728 seconds.
[2023.02.15-18.54.29:619][809]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078770 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.55.00:193][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.55.00:194][728]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.55.00:194][728]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.55.00:197][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.55.00:201][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.55.00:207][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.55.00:276][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.55.00:276][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-18.55.00:278][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-18.55.00:285][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.55.00:292][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.15-18.55.00:348][729]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.15-18.55.40:015][685]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.55.40:024][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.55.40:024][685]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:55:40 AM)
[2023.02.15-18.55.40:062][685]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.55.40:096][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033555s)
[2023.02.15-18.55.40:096][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033595s)
[2023.02.15-18.55.40:096][685]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.55.40:096][685]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.55.40:096][685]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.02.15-18.55.40:162][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.15-18.55.40:166][685]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.55.40:166][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.55.40:166][685]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.55.40:166][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.55.40:166][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.55.40:166][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.55.40:170][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.55.40:279][685]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.55.40:280][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.55.40:280][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.55.40:280][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.55.40:280][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.15-18.55.40:280][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.15-18.55.40:282][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.15-18.55.40:282][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.15-18.55.40:282][685]LogInit: FAudioDevice initialized.
[2023.02.15-18.55.40:282][685]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.55.40:286][685]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.55.40:300][685]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.55.40
[2023.02.15-18.55.42:792][685]LogWorld: Bringing up level for play took: 2.506112
[2023.02.15-18.55.42:795][685]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.15-18.55.42:799][685]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.55.42:799][685]PIE: Server logged in
[2023.02.15-18.55.42:801][685]PIE: Play in editor total start time 2.776 seconds.
[2023.02.15-18.55.42:831][686]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075825 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.56.15:662][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.56.15:662][469]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.56.15:663][469]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.56.15:665][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.56.15:669][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.56.15:676][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.56.15:740][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.56.15:742][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-18.56.15:744][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-18.56.15:758][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.15-18.56.15:813][470]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.15-18.56.40:766][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.15-18.56.40:924][677]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.15-18.56.40:924][677]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase_Auto375C90AC74D88396977A13DA311983E0C.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.15-18.56.40:931][677]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.229
[2023.02.15-18.56.40:931][677]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.229
[2023.02.15-18.56.40:931][677]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.15-18.56.40:952][677]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar]
[2023.02.15-18.56.40:952][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.15-18.56.40:975][677]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto3
[2023.02.15-18.56.40:975][677]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Mortar_Auto345AE41744E67A7AE543C85855CC1FD41.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto3.uasset'
[2023.02.15-18.56.40:976][677]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile] ([2] browsable assets)...
[2023.02.15-18.56.40:984][677]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile]
[2023.02.15-18.56.40:984][677]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile]
[2023.02.15-18.56.41:003][677]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto3
[2023.02.15-18.56.41:003][677]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Projectile_Auto321A108714EAB4A38FE266C93E8731AB2.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto3.uasset'
[2023.02.15-18.56.41:004][677]LogFileHelpers: Auto-saving content packages took 0.073
[2023.02.15-18.56.50:697][ 72]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.15-18.56.50:703][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.56.51:109][ 72]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.02.15-18.57.11:454][913]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.57.11:454][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.57.12:235][946]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-18.57.12:235][946]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.57.12:235][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.57.12:736][964]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.15-18.57.12:736][964]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.57.12:736][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.03.11:429][414]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.037 and deleted 0 files with total size 0 MiB. Scanned 5551 files in 5474 folders with total size 150 MiB.
[2023.02.15-19.05.19:399][936]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.15-19.05.20:938][995]LogEditorTransaction: Undo Make New Scene Root
[2023.02.15-19.05.30:136][325]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.02.15-19.05.41:292][758]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-19.05.41:381][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.15-19.05.45:734][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.05.45:744][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.05.45:745][960]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 7:05:45 AM)
[2023.02.15-19.05.45:745][960]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.05.45:785][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039891s)
[2023.02.15-19.05.45:785][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.039952s)
[2023.02.15-19.05.45:785][960]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-19.05.45:785][960]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-19.05.45:786][960]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.02.15-19.05.45:833][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.15-19.05.45:836][960]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.05.45:836][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.05.45:836][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.05.45:837][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.05.45:837][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.05.45:837][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.05.45:839][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.05.45:947][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-19.05.45:947][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.05.45:947][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.05.45:947][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.05.45:948][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.15-19.05.45:948][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.15-19.05.45:950][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.15-19.05.45:950][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.15-19.05.45:950][960]LogInit: FAudioDevice initialized.
[2023.02.15-19.05.45:950][960]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-19.05.45:953][960]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-19.05.45:968][960]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-13.05.45
[2023.02.15-19.05.48:574][960]LogWorld: Bringing up level for play took: 2.620354
[2023.02.15-19.05.48:577][960]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.15-19.05.48:580][960]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-19.05.48:581][960]PIE: Server logged in
[2023.02.15-19.05.48:582][960]PIE: Play in editor total start time 2.838 seconds.
[2023.02.15-19.05.48:610][961]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076795 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-19.06.09:547][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.06.09:547][604]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.06.09:547][604]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.06.09:549][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.06.09:553][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.06.09:561][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.06.09:610][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.06.09:610][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-19.06.09:612][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-19.06.09:618][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.06.09:624][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-19.06.09:682][605]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.15-19.07.05:196][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.15-19.07.05:200][351]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.051
[2023.02.15-19.07.05:200][351]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.15-19.07.05:200][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.15-19.07.05:223][351]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto4
[2023.02.15-19.07.05:223][351]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_Mortar_Auto432511B8E4B36789DC43737B98BFA7422.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto4.uasset'
[2023.02.15-19.07.05:225][351]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile] ([2] browsable assets)...
[2023.02.15-19.07.05:244][351]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile]
[2023.02.15-19.07.05:244][351]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile]
[2023.02.15-19.07.05:267][351]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto4
[2023.02.15-19.07.05:268][351]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Projectile_Auto4F9A6E6BD4996A99AAF55D284715521B8.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto4.uasset'
[2023.02.15-19.07.05:269][351]LogFileHelpers: Auto-saving content packages took 0.069
[2023.02.15-19.07.17:992][910]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-19.07.18:060][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.15-19.07.20:264][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.07.20:273][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.07.20:273][ 38]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 7:07:20 AM)
[2023.02.15-19.07.20:274][ 38]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.07.20:312][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037387s)
[2023.02.15-19.07.20:312][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.037430s)
[2023.02.15-19.07.20:312][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-19.07.20:312][ 38]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-19.07.20:313][ 38]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.02.15-19.07.20:353][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.15-19.07.20:358][ 38]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.07.20:358][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.07.20:358][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.07.20:358][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.07.20:358][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.07.20:358][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.07.20:362][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.07.20:482][ 38]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-19.07.20:482][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.07.20:482][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.07.20:482][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.07.20:483][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.15-19.07.20:483][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.15-19.07.20:485][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.15-19.07.20:485][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.15-19.07.20:485][ 38]LogInit: FAudioDevice initialized.
[2023.02.15-19.07.20:485][ 38]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-19.07.20:489][ 38]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-19.07.20:502][ 38]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-13.07.20
[2023.02.15-19.07.22:990][ 38]LogWorld: Bringing up level for play took: 2.501350
[2023.02.15-19.07.22:992][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.15-19.07.22:996][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-19.07.22:997][ 38]PIE: Server logged in
[2023.02.15-19.07.22:998][ 38]PIE: Play in editor total start time 2.724 seconds.
[2023.02.15-19.07.23:021][ 39]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076648 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-19.07.23:630][ 65]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.24:630][159]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-19.07.25:634][253]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
