Log file open, 02/19/23 19:30:55
[2023.02.20-01.45.57:083][  1]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 7.769326 sec (time since issued), 23.912868 sec (combined shader worker time).
[2023.02.20-01.45.57:142][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun_End.EpicCharacter_JumpRun_End
[2023.02.20-01.45.57:198][  1]LogStaticMesh: Fallback 2/4 [0.16s], num tris: 372
[2023.02.20-01.45.57:328][  1]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2023.02.20-01.45.57:375][  1]LogStaticMesh: Fallback 3/4 [0.18s], num tris: 186
[2023.02.20-01.45.57:381][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.57:381][  1]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-01.45.57:381][  1]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-01.45.57:381][  1]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-01.45.57:382][  1]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.57:384][  1]LogStaticMesh: WritePages:
[2023.02.20-01.45.57:384][  1]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.02.20-01.45.57:384][  1]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.02.20-01.45.57:384][  1]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.02.20-01.45.57:384][  1]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.02.20-01.45.57:384][  1]LogStaticMesh: Encode [0.01s]
[2023.02.20-01.45.57:384][  1]LogStaticMesh: Nanite build [0.76s]

[2023.02.20-01.45.57:397][  1]LogStaticMesh: Built static mesh [0.83s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.20-01.45.57:401][  1]LogStaticMesh: Reduce [0.65s]
[2023.02.20-01.45.57:403][  1]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2023.02.20-01.45.57:413][  1]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2023.02.20-01.45.57:433][  1]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.20-01.45.57:434][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.57:461][  1]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2023.02.20-01.45.57:473][  1]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.20-01.45.57:474][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.45.57:555][  1]LogStaticMesh: Fallback 0/4 [0.15s], num tris: 4812
[2023.02.20-01.45.57:881][  1]LogStaticMesh: Reduce [0.41s]
[2023.02.20-01.45.57:937][  1]LogStaticMesh: Fallback 1/4 [0.38s], num tris: 2406
[2023.02.20-01.45.58:002][  1]LogStaticMesh: Fallback 0/4 [0.12s], num tris: 3231
[2023.02.20-01.45.58:077][  1]LogStaticMesh: Reduce [0.64s]
[2023.02.20-01.45.58:262][  1]LogStaticMesh: Fallback 1/4 [0.26s], num tris: 1614
[2023.02.20-01.45.58:322][  1]LogStaticMesh: Fallback 0/4 [0.24s], num tris: 5042
[2023.02.20-01.45.58:482][  1]LogStaticMesh: Fallback 2/4 [0.54s], num tris: 962
[2023.02.20-01.45.58:588][  1]LogStaticMesh: Fallback 2/4 [0.33s], num tris: 646
[2023.02.20-01.45.58:704][  2]LogAutomationController: Ignoring very large delta of 2.10 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-01.45.58:742][  2]LogStaticMesh: Reduce [1.79s]
[2023.02.20-01.45.59:025][  2]LogStaticMesh: Fallback 1/4 [0.70s], num tris: 2521
[2023.02.20-01.45.59:030][  2]LogStaticMesh: Fallback 3/4 [0.44s], num tris: 322
[2023.02.20-01.45.59:041][  2]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.59:041][  2]LogStaticMesh:   Input: 70 Clusters, 8761 Triangles and 6451 Vertices
[2023.02.20-01.45.59:041][  2]LogStaticMesh:   Output without splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.20-01.45.59:041][  2]LogStaticMesh:   Output with splits: 70 Clusters, 8761 Triangles and 6522 Vertices
[2023.02.20-01.45.59:042][  2]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 70, Slow Path Clusters: 0, 1 Material: 65, 2 Materials: 5, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.59:046][  2]LogStaticMesh: WritePages:
[2023.02.20-01.45.59:046][  2]LogStaticMesh:   Root: GPU size: 31248 bytes. 1 Pages. 31248.000 bytes per page (95.361% utilization).
[2023.02.20-01.45.59:046][  2]LogStaticMesh:   Streaming: GPU size: 89800 bytes. 1 Pages (1 with relative encoding). 89800.000 bytes per page (68.512% utilization).
[2023.02.20-01.45.59:047][  2]LogStaticMesh:   Page data disk size: 90080 bytes. Fixup data size: 312 bytes.
[2023.02.20-01.45.59:047][  2]LogStaticMesh:   Total GPU size: 121048 bytes, Total disk size: 90392 bytes.
[2023.02.20-01.45.59:047][  2]LogStaticMesh: Encode [0.02s]
[2023.02.20-01.45.59:047][  2]LogStaticMesh: Nanite build [1.57s]

[2023.02.20-01.45.59:068][  2]LogStaticMesh: Built static mesh [1.67s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_S.SM_FloatingIsland_S
[2023.02.20-01.45.59:082][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Start.EpicCharacter_Interact_Start
[2023.02.20-01.45.59:279][  2]LogStaticMesh: Fallback 3/4 [0.80s], num tris: 480
[2023.02.20-01.45.59:299][  2]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.45.59:299][  2]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2023.02.20-01.45.59:300][  2]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.20-01.45.59:300][  2]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.20-01.45.59:300][  2]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.45.59:308][  2]LogStaticMesh: WritePages:
[2023.02.20-01.45.59:308][  2]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.02.20-01.45.59:308][  2]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2023.02.20-01.45.59:308][  2]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2023.02.20-01.45.59:308][  2]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2023.02.20-01.45.59:308][  2]LogStaticMesh: Encode [0.03s]
[2023.02.20-01.45.59:309][  2]LogStaticMesh: Nanite build [2.56s]

[2023.02.20-01.45.59:339][  2]LogStaticMesh: Built static mesh [2.79s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.20-01.45.59:351][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_Loop.EpicCharacter_Interact_Loop
[2023.02.20-01.45.59:497][  2]LogStaticMesh: Fallback 0/4 [0.75s], num tris: 10255
[2023.02.20-01.45.59:553][  2]LogStaticMesh: Fallback 2/4 [0.53s], num tris: 1007
[2023.02.20-01.45.59:563][  2]LogStaticMesh: Display: Building static mesh MA_Building_1x1a...
[2023.02.20-01.45.59:625][  2]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_N.T_Default_N (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.02.20-01.45.59:628][  2]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E.T_Default_E (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.20-01.45.59:632][  2]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_O.T_Default_O (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.20-01.45.59:948][  2]LogStaticMesh: Adjacency [0.01s], tris: 15753, UVs 2
[2023.02.20-01.46.00:059][  3]LogStaticMesh: Clustering [0.11s]. Ratio: 1.008065
[2023.02.20-01.46.00:063][  3]LogStaticMesh: Leaves [0.00s]
[2023.02.20-01.46.00:167][  3]LogStaticMesh: Fallback 3/4 [0.61s], num tris: 503
[2023.02.20-01.46.00:184][  3]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.46.00:184][  3]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2023.02.20-01.46.00:184][  3]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.20-01.46.00:184][  3]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.20-01.46.00:185][  3]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.46.00:193][  3]LogStaticMesh: WritePages:
[2023.02.20-01.46.00:193][  3]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2023.02.20-01.46.00:193][  3]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2023.02.20-01.46.00:193][  3]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2023.02.20-01.46.00:193][  3]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2023.02.20-01.46.00:193][  3]LogStaticMesh: Encode [0.03s]
[2023.02.20-01.46.00:193][  3]LogStaticMesh: Nanite build [2.76s]

[2023.02.20-01.46.00:208][  3]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_BC.T_Powerup_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.00:220][  3]LogStaticMesh: Built static mesh [2.89s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.20-01.46.00:234][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact_End.EpicCharacter_Interact_End
[2023.02.20-01.46.00:257][  3]LogStaticMesh: Fallback 1/4 [0.76s], num tris: 5126
[2023.02.20-01.46.00:488][  7]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-01.46.01:039][  7]LogStaticMesh: Fallback 2/4 [0.78s], num tris: 2051
[2023.02.20-01.46.01:703][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2023.02.20-01.46.01:734][  7]LogStaticMesh: Fallback 3/4 [0.69s], num tris: 1024
[2023.02.20-01.46.01:787][  8]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.46.01:788][  8]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2023.02.20-01.46.01:788][  8]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2023.02.20-01.46.01:788][  8]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2023.02.20-01.46.01:789][  8]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-01.46.01:819][  8]LogStaticMesh: WritePages:
[2023.02.20-01.46.01:819][  8]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.20-01.46.01:819][  8]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2023.02.20-01.46.01:819][  8]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2023.02.20-01.46.01:819][  8]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2023.02.20-01.46.01:820][  8]LogStaticMesh: Encode [0.09s]
[2023.02.20-01.46.01:820][  8]LogStaticMesh: Nanite build [4.86s]

[2023.02.20-01.46.01:879][  9]LogStaticMesh: Built static mesh [5.23s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2023.02.20-01.46.02:178][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2023.02.20-01.46.02:408][ 10]LogStaticMesh: Reduce [2.35s]
[2023.02.20-01.46.02:567][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpUp.EpicCharacter_JumpUp
[2023.02.20-01.46.02:634][ 11]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.02:997][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun.EpicCharacter_JumpRun
[2023.02.20-01.46.03:090][ 17]LogStaticMesh: Fallback 0/5 [0.68s], num tris: 10567
[2023.02.20-01.46.03:629][ 35]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_InteractQuick.EpicCharacter_InteractQuick
[2023.02.20-01.46.04:013][ 50]LogStaticMesh: Fallback 1/5 [0.92s], num tris: 5283
[2023.02.20-01.46.04:081][ 53]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Interact.EpicCharacter_Interact
[2023.02.20-01.46.04:628][ 67]LogStaticMesh: Fallback 2/5 [0.61s], num tris: 2640
[2023.02.20-01.46.04:787][ 73]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.02.20-01.46.05:009][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Idle.EpicCharacter_Idle
[2023.02.20-01.46.05:329][ 93]LogStaticMesh: Fallback 3/5 [0.70s], num tris: 1319
[2023.02.20-01.46.05:880][114]LogStaticMesh: Fallback 4/5 [0.55s], num tris: 660
[2023.02.20-01.46.05:940][117]LogStaticMesh: ConstrainClusters:
[2023.02.20-01.46.05:940][117]LogStaticMesh:   Input: 260 Clusters, 32704 Triangles and 34656 Vertices
[2023.02.20-01.46.05:940][117]LogStaticMesh:   Output without splits: 260 Clusters, 32704 Triangles and 34814 Vertices
[2023.02.20-01.46.05:940][117]LogStaticMesh:   Output with splits: 264 Clusters, 32704 Triangles and 34814 Vertices
[2023.02.20-01.46.05:942][117]LogStaticMesh: Material Stats - Unique Materials: 9, Fast Path Clusters: 258, Slow Path Clusters: 6, 1 Material: 209, 2 Materials: 36, 3 Materials: 13, At Least 4 Materials: 6
[2023.02.20-01.46.05:971][118]LogStaticMesh: WritePages:
[2023.02.20-01.46.05:971][118]LogStaticMesh:   Root: GPU size: 30996 bytes. 1 Pages. 30996.000 bytes per page (94.592% utilization).
[2023.02.20-01.46.05:971][118]LogStaticMesh:   Streaming: GPU size: 549492 bytes. 5 Pages (5 with relative encoding). 109898.398 bytes per page (83.846% utilization).
[2023.02.20-01.46.05:971][118]LogStaticMesh:   Page data disk size: 408460 bytes. Fixup data size: 1784 bytes.
[2023.02.20-01.46.05:971][118]LogStaticMesh:   Total GPU size: 580488 bytes, Total disk size: 410244 bytes.
[2023.02.20-01.46.05:971][118]LogStaticMesh: Encode [0.09s]
[2023.02.20-01.46.05:971][118]LogStaticMesh: Nanite build [5.91s]

[2023.02.20-01.46.06:043][121]LogStaticMesh: Built static mesh [6.48s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Building_1x1a.MA_Building_1x1a
[2023.02.20-01.46.06:904][149]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Hover.EpicCharacter_Hover
[2023.02.20-01.46.07:506][172]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlySmooth.EpicCharacter_FlySmooth
[2023.02.20-01.46.07:835][183]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_FlyRough.EpicCharacter_FlyRough
[2023.02.20-01.46.08:142][195]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Falling.EpicCharacter_Falling
[2023.02.20-01.46.08:240][199]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchWalk.EpicCharacter_CrouchWalk
[2023.02.20-01.46.08:316][202]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_CrouchIdle.EpicCharacter_CrouchIdle
[2023.02.20-01.46.09:185][234]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-01.46.09:232][235]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_BC.T_Default_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:243][235]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_RGB.T_Default_RGB (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:288][235]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC.T_EpicCharacter_Skin_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:292][235]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM.T_EpicCharacter_Skin_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:511][238]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB.T_EpicCharacter_Skin_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:546][238]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_ARM.T_EpicCharacter_Head_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:709][241]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E.T_EpicCharacter_Head_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:717][241]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB.T_EpicCharacter_Head_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:723][241]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_BC.T_EpicCharacter_Head_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:730][241]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM.T_EpicCharacter_SleevesShorts_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:842][244]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB.T_EpicCharacter_SleevesShorts_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:848][245]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E.T_EpicCharacter_Tunic_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:880][246]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_ARM.T_EpicCharacter_Boots_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.09:881][246]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC.T_EpicCharacter_SleevesShorts_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.10:033][252]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_RGB.T_EpicCharacter_Boots_RGB (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.10:051][253]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Boots_BC.T_EpicCharacter_Boots_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.20-01.46.10:507][271]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC.T_Cloud_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.10:524][272]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM.T_Cloud_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.10:775][280]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_E.T_Cloud_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.10:792][280]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_RGB.T_Cloud_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.12:439][347]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_ARM.T_FloatingIsland_Ground_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.20-01.46.12:446][348]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_BC.T_FloatingIsland_Ground_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.20-01.46.12:646][356]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_BC.T_FloatingIsland_Bot_M_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.12:670][357]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_ARM.T_FloatingIsland_Bot_M_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.12:766][361]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Fog_01.T_vfx_Fog_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.12:799][362]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Light_Ray_01.T_vfx_Light_Ray_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.20-01.46.13:873][408]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.59892 MB), EncodeSpeed: Fast
[2023.02.20-01.46.14:040][412]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM.T_EnvTile_MetalPolished_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
