Log file open, 02/14/23 17:09:25
[2023.02.14-23.46.51:901][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-23.46.51:901][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-23.46.51:901][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-23.46.51:901][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-23.46.51:901][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-23.46.51:902][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-23.46.51:902][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-23.46.51:902][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-23.46.51:904][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-23.46.52:013][ 88]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-23.46.52:013][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-23.46.52:013][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-23.46.52:013][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-23.46.52:014][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.14-23.46.52:014][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.14-23.46.52:016][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.14-23.46.52:016][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.14-23.46.52:016][ 88]LogInit: FAudioDevice initialized.
[2023.02.14-23.46.52:016][ 88]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-23.46.52:019][ 88]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-23.46.52:033][ 88]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-17.46.52
[2023.02.14-23.46.54:505][ 88]LogWorld: Bringing up level for play took: 2.485573
[2023.02.14-23.46.54:508][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.14-23.46.54:512][ 88]PIE: Server logged in
[2023.02.14-23.46.54:513][ 88]PIE: Play in editor total start time 2.732 seconds.
[2023.02.14-23.46.54:613][ 89]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073131 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-23.46.59:840][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.46.59:840][628]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.46.59:840][628]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.46.59:842][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.46.59:846][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-23.46.59:858][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.46.59:940][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.46.59:942][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-23.46.59:944][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.14-23.46.59:957][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.14-23.47.00:001][629]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: ================================================
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Total job queries 198, among them cache hits 41 (20.71%)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 82 distinct outputs (52.23%)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Average time worker was idle: 26.09 s
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Time job spent in pending queue: average 1.71 s, longest 4.55 s
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 2.28 s
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Job life time (pending + execution): average 2.59 s, max 5.06
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.01 s
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Total thread time: 51.68 s
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Total thread preprocess time: 5.65 s
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Percentage time preprocessing: 10.93%
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 0.75 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   32 times, average 0.68 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.57 sec, max 0.61 sec, min 0.52 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.38 sec, max 0.41 sec, min 0.32 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 46.62% of total time (compiled   32 times, average 0.75 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.38% of total time (compiled   32 times, average 0.68 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.55% of total time (compiled    5 times, average 0.57 sec, max 0.61 sec, min 0.52 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.65% of total time (compiled    5 times, average 0.38 sec, max 0.41 sec, min 0.32 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.13% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.14-23.47.21:539][931]LogShaderCompilers: Display: ================================================
[2023.02.14-23.48.34:866][398]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LearningKit_Games/Assets/Characters/Character/Material/M_Pursuer_Inst.M_Pursuer_Inst
[2023.02.14-23.48.34:868][398]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.48.35:102][398]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.02.14-23.49.16:263][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.14-23.49.16:416][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.14-23.49.16:417][950]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_Showcase_Auto288D095C944FBACE78AAF198E28325FA2.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.14-23.49.16:423][950]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.249
[2023.02.14-23.49.16:424][950]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.249
[2023.02.14-23.49.16:424][950]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer] ([2] browsable assets)...
[2023.02.14-23.49.16:449][950]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer_C]
[2023.02.14-23.49.16:455][950]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer]
[2023.02.14-23.49.16:455][950]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer]
[2023.02.14-23.49.16:493][950]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer_Auto2
[2023.02.14-23.49.16:494][950]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Enemy_Pursuer_Auto24AF8DFDF43E2EB1FF622D0B226E3071D.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer_Auto2.uasset'
[2023.02.14-23.49.16:495][950]LogFileHelpers: Auto-saving content packages took 0.071
[2023.02.14-23.51.08:015][190]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.08:015][190]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.08:015][190]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.08:015][190]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.23:164][190]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-23.51.23:173][190]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-23.51.23:185][190]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-23.51.23:206][191]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-23.51.27:439][458]LogContentBrowser: Attempting asset rename: NewBlueprint -> enemy
[2023.02.14-23.51.27:448][458]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-23.51.28:895][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/enemy.enemy
[2023.02.14-23.51.28:896][551]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.51.29:556][551]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.02.14-23.51.35:645][877]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.35:645][877]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.35:646][877]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.35:646][877]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.51.47:562][483]LogSkeletalMesh: Building Skeletal Mesh SK_BlockCharacter...
[2023.02.14-23.51.47:584][483]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_BlockCharacter) ...
[2023.02.14-23.51.47:889][483]LogSkeletalMesh: Built Skeletal Mesh [0.33s] /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: ================================================
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Total job queries 236, among them cache hits 53 (22.46%)
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Tracking 179 distinct input hashes that result in 95 distinct outputs (53.07%)
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Shaders Compiled: 83
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Jobs assigned 85, completed 83 (97.65%)
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Average time worker was idle: 118.35 s
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Time job spent in pending queue: average 1.56 s, longest 4.55 s
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.28 s
[2023.02.14-23.51.56:784][909]LogShaderCompilers: Display: Job life time (pending + execution): average 2.49 s, max 5.06
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.76 s
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Total thread time: 56.19 s
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Total thread preprocess time: 6.10 s
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Percentage time preprocessing: 10.86%
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.76 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.70 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.59 sec, max 0.66 sec, min 0.52 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.39 sec, max 0.44 sec, min 0.32 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.39% of total time (compiled   33 times, average 0.76 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.53% of total time (compiled   35 times, average 0.70 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.29% of total time (compiled    6 times, average 0.59 sec, max 0.66 sec, min 0.52 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.13% of total time (compiled    6 times, average 0.39 sec, max 0.44 sec, min 0.32 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.04% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.02.14-23.51.56:785][909]LogShaderCompilers: Display: ================================================
[2023.02.14-23.53.13:908][600]LogEditorTransaction: Undo Replace component used material
[2023.02.14-23.53.14:017][600]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-23.53.16:752][727]LogEditorTransaction: Redo Replace component used material
[2023.02.14-23.53.16:861][727]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-23.53.22:129][970]LogEditorTransaction: Undo Replace component used material
[2023.02.14-23.53.22:240][970]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-23.53.28:433][237]LogEditorTransaction: Undo Replace component used material
[2023.02.14-23.53.28:541][237]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.14-23.53.50:537][252]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.53.50:537][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.53.55:671][493]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-23.53.55:871][493]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.14-23.54.53:546][238]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.14-23.54.53:551][238]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.14-23.54.53:555][238]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.14-23.54.53:558][238]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.14-23.54.56:766][378]LogMaterial: Display: Material /Game/LearningKit_Games/Assets/_Shared/Materials/M_RenderTarget.M_RenderTarget needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: ================================================
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Total job queries 266, among them cache hits 65 (24.44%)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 104 distinct outputs (54.74%)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Shaders Compiled: 94
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Jobs assigned 103, completed 94 (91.26%)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Average time worker was idle: 109.57 s
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Time job spent in pending queue: average 1.32 s, longest 4.55 s
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 2.28 s
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 5.06
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.68 s
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.05 jobs/batch
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Average processing rate: 3.81 jobs/sec
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Total thread time: 64.61 s
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Total thread preprocess time: 6.73 s
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Percentage time preprocessing: 10.42%
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Effective parallelization: 2.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   37 times, average 0.78 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   38 times, average 0.71 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.60 sec, max 0.66 sec, min 0.52 sec)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.55 sec, max 0.58 sec, min 0.52 sec)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.41 sec, max 0.58 sec, min 0.32 sec)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.54% of total time (compiled   37 times, average 0.78 sec, max 1.42 sec, min 0.48 sec)
[2023.02.14-23.54.58:017][418]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 41.83% of total time (compiled   38 times, average 0.71 sec, max 1.15 sec, min 0.47 sec)
[2023.02.14-23.54.58:018][418]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.50% of total time (compiled    7 times, average 0.60 sec, max 0.66 sec, min 0.52 sec)
[2023.02.14-23.54.58:018][418]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.49% of total time (compiled    7 times, average 0.41 sec, max 0.58 sec, min 0.32 sec)
[2023.02.14-23.54.58:018][418]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.71% of total time (compiled    2 times, average 0.55 sec, max 0.58 sec, min 0.52 sec)
[2023.02.14-23.54.58:018][418]LogShaderCompilers: Display: ================================================
[2023.02.14-23.56.23:793][190]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-23.56.23:991][190]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.02.14-23.56.26:359][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-23.56.26:368][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-23.56.26:368][346]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 11:56:26 AM)
[2023.02.14-23.56.26:390][346]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.56.26:425][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034654s)
[2023.02.14-23.56.26:425][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034695s)
[2023.02.14-23.56.26:425][346]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.56.26:426][346]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-23.56.26:426][346]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.02.14-23.56.26:520][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.14-23.56.26:526][346]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-23.56.26:526][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-23.56.26:526][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-23.56.26:527][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-23.56.26:527][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-23.56.26:527][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-23.56.26:529][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-23.56.26:646][346]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-23.56.26:646][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-23.56.26:646][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-23.56.26:646][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
